,months_as_customer,policy_csl,policy_deductable,policy_annual_premium,umbrella_limit,insured_sex,insured_education_level,insured_occupation,insured_relationship,capital_gains,capital_loss,incident_type,collision_type,incident_severity,authorities_contacted,incident_hour_of_the_day,number_of_vehicles_involved,property_damage,bodily_injuries,witnesses,police_report_available,injury_claim,property_claim,vehicle_claim
442,152,250/500,500,942.51,0,FEMALE,PhD,transport-moving,wife,0,0,Single Vehicle Collision,Side Collision,Major Damage,Fire,16,1,YES,0,0,NO,6400,19200,44800
443,120,500/1000,1000,1056.71,0,FEMALE,JD,protective-serv,not-in-family,77900,0,Parked Car,Rear Collision,Minor Damage,None,3,1,NO,2,1,NO,580,580,2610
444,144,500/1000,2000,1255.68,6000000,FEMALE,Associate,sales,other-relative,23600,-15600,Parked Car,Rear Collision,Minor Damage,None,7,1,NO,0,0,NO,740,1480,5180
445,414,500/1000,500,1335.13,0,FEMALE,High School,farming-fishing,unmarried,44000,-71000,Single Vehicle Collision,Rear Collision,Total Loss,Police,13,1,YES,1,1,NO,6090,6090,42630
446,163,250/500,500,1178.95,6000000,FEMALE,JD,priv-house-serv,own-child,0,-67300,Single Vehicle Collision,Rear Collision,Total Loss,Fire,20,1,YES,2,3,YES,4940,9880,34580
447,352,250/500,500,1793.16,0,MALE,Associate,tech-support,wife,0,0,Single Vehicle Collision,Front Collision,Minor Damage,Fire,23,1,YES,2,2,NO,12500,6250,50000
448,27,100/300,500,1008.38,0,FEMALE,PhD,adm-clerical,other-relative,37900,0,Single Vehicle Collision,Front Collision,Total Loss,Ambulance,11,1,NO,1,0,NO,12300,6150,43050
449,239,100/300,500,1396.83,0,FEMALE,Masters,other-service,husband,0,0,Multi-vehicle Collision,Rear Collision,Major Damage,Ambulance,0,4,NO,0,3,NO,6990,13980,55920
450,33,100/300,500,1402.78,5000000,FEMALE,PhD,other-service,husband,70300,-50300,Single Vehicle Collision,Rear Collision,Minor Damage,Ambulance,2,1,YES,0,1,NO,6230,12460,37380
451,88,100/300,1000,1437.88,0,FEMALE,College,transport-moving,husband,42800,-51200,Single Vehicle Collision,Side Collision,Total Loss,Fire,3,1,NO,2,0,YES,14000,0,42000
452,101,500/1000,1000,1313.64,0,FEMALE,College,priv-house-serv,unmarried,12100,0,Parked Car,Rear Collision,Trivial Damage,None,3,1,YES,1,0,NO,780,390,3120
453,20,250/500,500,1482.14,0,FEMALE,Associate,transport-moving,husband,33000,-43600,Multi-vehicle Collision,Rear Collision,Total Loss,Other,15,3,NO,2,1,NO,6750,6750,47250
454,126,250/500,2000,1171.75,0,FEMALE,Associate,machine-op-inspct,not-in-family,46500,-42700,Single Vehicle Collision,Side Collision,Minor Damage,Other,23,1,NO,2,3,NO,4430,4430,39870
455,264,500/1000,2000,1353.33,0,MALE,Associate,adm-clerical,not-in-family,0,-8500,Multi-vehicle Collision,Front Collision,Minor Damage,Police,9,3,YES,2,0,NO,17300,17300,60550
456,78,100/300,500,1175.51,0,MALE,Masters,craft-repair,husband,0,0,Vehicle Theft,Rear Collision,Minor Damage,Police,20,1,NO,0,1,YES,680,680,6120
457,123,100/300,2000,1836.02,0,MALE,Masters,transport-moving,own-child,38000,-41200,Single Vehicle Collision,Side Collision,Major Damage,Ambulance,5,1,NO,2,1,YES,13300,6650,59850
458,347,500/1000,500,1480.79,9000000,FEMALE,MD,priv-house-serv,unmarried,0,-12100,Single Vehicle Collision,Side Collision,Total Loss,Other,15,1,YES,0,2,NO,8630,17260,77670
459,163,500/1000,2000,1453.92,0,FEMALE,PhD,other-service,other-relative,51700,0,Single Vehicle Collision,Side Collision,Minor Damage,Ambulance,13,1,YES,2,3,NO,15900,7950,55650
460,271,250/500,500,1340.71,0,FEMALE,High School,tech-support,other-relative,0,0,Single Vehicle Collision,Rear Collision,Minor Damage,Other,16,1,NO,2,2,NO,6930,13860,55440
461,410,100/300,2000,714.03,0,MALE,MD,protective-serv,own-child,0,-17000,Single Vehicle Collision,Side Collision,Minor Damage,Ambulance,0,1,YES,0,2,NO,9920,9920,39680
462,448,100/300,2000,1376.16,0,FEMALE,PhD,tech-support,own-child,38600,-50300,Multi-vehicle Collision,Front Collision,Major Damage,Police,10,3,NO,2,1,NO,5970,5970,35820
463,218,100/300,500,914.22,0,MALE,JD,prof-specialty,wife,37900,-72900,Multi-vehicle Collision,Side Collision,Total Loss,Police,14,3,NO,2,0,NO,15380,7690,61520
464,43,500/1000,1000,1601.47,0,MALE,PhD,handlers-cleaners,other-relative,64400,0,Multi-vehicle Collision,Front Collision,Total Loss,Other,1,3,YES,2,2,NO,6850,6850,47950
465,33,500/1000,1000,1096.79,6000000,FEMALE,Associate,handlers-cleaners,unmarried,45500,-60600,Single Vehicle Collision,Rear Collision,Major Damage,Police,16,1,NO,2,1,NO,8140,8140,65120
466,126,100/300,2000,1078.22,0,FEMALE,Masters,transport-moving,wife,54500,0,Multi-vehicle Collision,Side Collision,Major Damage,Fire,2,3,NO,0,1,YES,10620,5310,42480
467,411,250/500,1000,1595.28,0,FEMALE,College,protective-serv,other-relative,0,0,Multi-vehicle Collision,Side Collision,Major Damage,Ambulance,23,3,NO,0,0,NO,3510,3510,31590
468,225,100/300,1000,1217.84,5000000,FEMALE,High School,farming-fishing,not-in-family,49600,0,Multi-vehicle Collision,Front Collision,Minor Damage,Fire,19,3,NO,2,2,NO,9600,9600,38400
469,35,100/300,2000,1117.42,0,FEMALE,PhD,protective-serv,not-in-family,0,-51900,Multi-vehicle Collision,Side Collision,Minor Damage,Fire,23,3,NO,2,2,NO,5910,11820,35460
470,460,100/300,2000,1567.37,0,FEMALE,JD,craft-repair,husband,62500,0,Single Vehicle Collision,Front Collision,Major Damage,Other,10,1,NO,2,3,NO,5830,11660,40810
471,195,500/1000,2000,1294.93,6000000,MALE,MD,tech-support,unmarried,38000,-50300,Multi-vehicle Collision,Front Collision,Minor Damage,Ambulance,12,3,YES,1,2,NO,7180,0,57440
472,360,250/500,1000,1152.12,0,MALE,PhD,armed-forces,not-in-family,0,-62400,Multi-vehicle Collision,Side Collision,Total Loss,Ambulance,15,3,NO,2,0,YES,15080,15080,60320
473,300,100/300,1000,1441.21,0,FEMALE,PhD,farming-fishing,wife,0,0,Vehicle Theft,Rear Collision,Trivial Damage,None,3,1,NO,1,0,NO,1180,1180,4720
474,245,500/1000,1000,1575.74,7000000,MALE,JD,exec-managerial,other-relative,0,-68900,Parked Car,Rear Collision,Minor Damage,Police,19,1,NO,2,2,NO,590,1180,4720
475,146,500/1000,2000,1233.96,0,FEMALE,Masters,other-service,other-relative,34500,-60600,Multi-vehicle Collision,Side Collision,Total Loss,Police,16,3,NO,1,1,NO,5590,5590,44720
476,67,250/500,1000,1861.43,0,MALE,High School,adm-clerical,husband,60400,-67800,Single Vehicle Collision,Rear Collision,Major Damage,Other,16,1,NO,0,3,YES,6380,6380,51040
477,380,100/300,1000,1570.86,0,MALE,MD,farming-fishing,other-relative,66000,0,Single Vehicle Collision,Side Collision,Total Loss,Police,10,1,NO,0,1,YES,7270,7270,43620
478,389,500/1000,2000,791.47,0,MALE,Masters,armed-forces,unmarried,0,0,Vehicle Theft,Rear Collision,Minor Damage,Police,6,1,NO,1,2,NO,630,1260,4410
479,317,250/500,1000,1012.78,0,MALE,MD,sales,other-relative,43700,0,Single Vehicle Collision,Front Collision,Major Damage,Fire,18,1,NO,2,1,NO,19020,19020,66570
480,264,100/300,500,1047.06,6000000,MALE,College,exec-managerial,wife,0,0,Multi-vehicle Collision,Rear Collision,Major Damage,Fire,20,3,NO,0,2,NO,12700,6350,50800
481,20,250/500,1000,1390.29,0,FEMALE,Masters,priv-house-serv,other-relative,0,-41200,Single Vehicle Collision,Rear Collision,Minor Damage,Fire,14,1,NO,0,0,NO,12580,6290,44030
482,116,500/1000,500,951.46,0,MALE,JD,handlers-cleaners,not-in-family,0,-35500,Multi-vehicle Collision,Front Collision,Major Damage,Other,8,3,NO,0,3,NO,6630,6630,46410
483,222,100/300,1000,1226.78,0,MALE,JD,armed-forces,unmarried,49600,-49200,Multi-vehicle Collision,Rear Collision,Minor Damage,Other,17,2,YES,2,0,NO,16300,8150,57050
484,439,100/300,500,1280.9,0,MALE,High School,armed-forces,own-child,48900,-40900,Single Vehicle Collision,Rear Collision,Minor Damage,Ambulance,9,1,NO,2,0,NO,15000,5000,30000
485,66,100/300,2000,1472.77,0,MALE,Associate,adm-clerical,husband,0,-31700,Single Vehicle Collision,Front Collision,Total Loss,Other,0,1,NO,2,1,NO,8780,8780,30730
486,128,500/1000,1000,1878.44,0,MALE,High School,other-service,husband,0,-76000,Single Vehicle Collision,Rear Collision,Total Loss,Fire,2,1,NO,0,0,NO,5370,5370,48330
487,69,500/1000,500,1418.5,0,FEMALE,High School,armed-forces,other-relative,0,0,Multi-vehicle Collision,Rear Collision,Minor Damage,Police,23,3,NO,0,0,NO,12660,6330,44310
488,294,100/300,500,1532.8,0,MALE,College,prof-specialty,own-child,0,0,Single Vehicle Collision,Side Collision,Total Loss,Other,8,1,NO,0,3,YES,11960,11960,41860
489,19,250/500,500,1304.35,0,MALE,JD,transport-moving,not-in-family,0,0,Multi-vehicle Collision,Front Collision,Total Loss,Ambulance,6,3,NO,0,2,NO,11600,11600,52200
490,191,500/1000,2000,1551.61,0,MALE,High School,armed-forces,unmarried,45000,-30400,Vehicle Theft,Rear Collision,Minor Damage,None,3,1,YES,1,1,NO,250,250,1750
491,4,100/300,1000,1326.98,6000000,FEMALE,High School,machine-op-inspct,unmarried,64200,0,Multi-vehicle Collision,Front Collision,Minor Damage,Ambulance,14,3,YES,1,3,NO,4510,9020,40590
492,298,250/500,500,862.92,0,MALE,MD,machine-op-inspct,wife,0,-71700,Multi-vehicle Collision,Side Collision,Major Damage,Other,16,3,NO,0,2,NO,11580,11580,46320
493,231,100/300,2000,1331.69,0,FEMALE,Masters,adm-clerical,not-in-family,0,0,Single Vehicle Collision,Rear Collision,Minor Damage,Police,12,1,NO,1,2,NO,10300,10300,46350
494,338,250/500,2000,1486.04,0,FEMALE,Associate,armed-forces,own-child,0,-56200,Multi-vehicle Collision,Rear Collision,Major Damage,Other,1,3,NO,2,3,NO,12820,6410,44870
495,261,100/300,1000,870.55,0,MALE,PhD,prof-specialty,unmarried,0,-49400,Single Vehicle Collision,Rear Collision,Minor Damage,Other,19,1,NO,0,3,NO,13380,13380,53520
496,321,500/1000,2000,1344.56,6000000,MALE,Associate,machine-op-inspct,husband,0,-39100,Vehicle Theft,Rear Collision,Trivial Damage,Police,7,1,NO,1,2,NO,520,0,4160
497,0,500/1000,1000,1377.04,0,MALE,College,tech-support,wife,61400,-41100,Multi-vehicle Collision,Rear Collision,Minor Damage,Ambulance,6,4,NO,1,1,NO,6620,6620,26480
498,405,250/500,500,1237.88,0,MALE,MD,exec-managerial,not-in-family,0,-46900,Single Vehicle Collision,Front Collision,Major Damage,Police,11,1,NO,0,0,NO,5780,5780,52020
499,304,100/300,1000,1525.86,0,FEMALE,PhD,craft-repair,own-child,0,0,Single Vehicle Collision,Side Collision,Minor Damage,Other,2,1,YES,1,1,YES,13340,6670,53360
500,30,250/500,500,0.42,0,MALE,MD,adm-clerical,husband,100,-100,Single Vehicle Collision,Side Collision,Major Damage,None,1,1,YES,1,0,YES,66,37,17
